Nama Perguruan Tinggi,Lokasi,Tahun Berdiri
Universitas Al Muslim Peusangan,BIREUEN,2003
Universitas Bina Bangsa Getsempena,Banda Aceh,2021
Universitas Muhammadiyah Sumatera Utara,Medan,1957
Universitas Medan Area,Medan,1983
Universitas Potensi Utama,Medan,2003
Universitas Tjut Nyak Dhien,Medan,1956
Universitas HKBP Nommensen,Medan,1954
Universitas Methodist Indonesia,Medan,1965
Universitas Islam Sumatera Utara,Medan,1953
Universitas Katolik Santo Thomas,Medan,1984
Universitas Ibnu Sina,Batam,2019
Universitas Muhammadiyah Bengkulu,Bengkulu,1970
Universitas Baturaja,Baturaja,1998
Universitas Muhammadiyah Palembang,Palembang,1984
Universitas Bina Darma,Palembang,1993
Institut Informatika dan Bisnis Darmajaya,"Bandar Lampung, Indonesia",1997
Universitas Muhammadiyah Metro,"Metro, Indonesia",1991
Sekolah Tinggi Ilmu Kesehatan Mitra RIA Husada,Jakarta Timur,2004
Inti College Indonesia,Jakarta Barat,2001
STIE Kusuma Negara,Jakarta,2013
Sekolah Tinggi Ilmu Komputer Inti,Jakarta Barat,2001
Universitas Budi Luhur,Jakarta,1979
Universitas Paramadina,Jakarta Selatan,2010
Universitas Bhayangkara Jakarta Raya,Jakarta Selatan,1995
Universitas Al Azhar Indonesia,Jakarta Selatan,2000
Universitas Persada Indonesia Y.A.I,Jakarta,1985
Universitas Katolik Indonesia Atma Jaya,Jakarta,1960
Universitas Binus,Jakarta,1985
Universitas Pertamina,Jakarta,2016
Universitas Bunda Mulia,Jakarta,1986
Universitas Gunadarma,JakartaDepok,1981
Universitas Kristen Indonesia,Jakarta,1953
Universitas Kristen Krida Wacana,Jakarta,1967
Universitas Presiden,Bekasi(Jababeka),2001
Universitas Muhammadiyah Jakarta,Jakarta,1955
Universitas Muhammadiyah Prof. Dr. HAMKA,Jakarta,1960
Sekolah Tinggi Teknologi Indonesia,Jakarta Pusat,1974
Universitas Pancasila,Jakarta,1966
Universitas Mercu Buana Jakarta,Jakarta,1985
Universitas MH Thamrin Jakarta,Jakarta,1982
Universitas Nasional,Jakarta,1949
Universitas Tarumanagara,Jakarta,1962
Universitas Trisakti,Jakarta,1965
Universitas Bakrie,Jakarta,2006
Universitas Pembangunan Jaya,Jakarta,2011
Universitas Tanri Abeng,Jakarta,2012
Institut Bisnis Nusantara,Jakarta,1986
Institut Kalbis,Jakarta,2012
Institut Kesenian Jakarta,Jakarta,1970
Universitas YARSI,Jakarta,1967
STIMIK ESQ Business School,Jakarta,2012
Institut Sains dan Teknologi Nasional,Jakarta,1950
Univesitas Teknologi Muhammadiyah Jakarta,Jakarta,2022
Universitas Prasetiya Mulya (Kampus S2),Jakarta,1982
Universitas Sampoerna,Jakarta Selatan,2013
Institut Teknologi Budi Utomo,Jakarta Timur,1980
Institut Teknologi Tangerang Selatan,"BSD City, Serpong Utara, Kota Tangerang Selatan,Kota Tangerang Selatan",2019
Universitas Multimedia Nusantara,"Kelapa Dua,Kabupaten Tangerang",2006
Universitas Muhammadiyah Tangerang,"Cikokol,Kota Tangerang",1993
Universitas Pamulang,"Pamulang,Tangerang Selatan",2000
Universitas Pelita Harapan,"Lippo Village,Tangerang",1993
Universitas Muhammadiyah A.R. Fachruddin,"Tigaraksa,Kabupaten Tangerang",2022
Universitas Gunadarma (Kampus K),"Karawaci,Tangerang",2012
International University Liaison Indonesia,"BSD City,Serpong,Tangerang Selatan",2014
Universitas Pembangunan Jaya,"Ciputat,Tangerang Selatan",2011
Universitas Swiss German,"Bumi Serpong Damai,Tangerang",2000
Universitas Bina Nusantara (Kampus Alam Sutera),"Alam Sutera,Tangerang",2012
Sekolah Tinggi Ilmu Ekonomi Prasetiya Mulya,"Bumi Serpong Damai,Tangerang",1982
Universitas Raharja,Tangerang,1994
Universitas Teknologi Nusantara,"Cilegon,Kota Cilegon",2002
Universitas Pramita Indonesia,Tangerang,2003
Universitas Surya,"Summarecon Serpong, Tangerang",2013
Universitas Matana,"Gading Serpong, Tangerang",2014
Universitas Bina Bangsa,"Kota Serang, Banten",2017
Universitas Buddhi Dharma,"karawaci,Tangerang",2014
Universitas Banten,"Kota Serang, Banten",2022
Universitas Islam Syekh Yusuf,"Babakan,Kota Tangerang",1966
Universitas Mathla'ul Anwar,"Pandeglang,Banten",2001
Universitas Sutomo,"Kota Serang, Banten",2021
Universitas Al-Khairiyah,"Kota Cilegon, Banten",2020
Universitas Serang Raya,"Kota Serang,Banten",1994
Universitas Primagraha,"Kota Serang,Banten",2020
Universitas Salakanagara,"Kota Tangerang, Banten",2024
Institut Teknologi Nasional,Bandung,1972
Universitas Katolik Parahyangan,Bandung,1955
Universitas Advent Indonesia,Bandung,1949
Universitas Islam Nusantara,Bandung,1959
Universitas Swadaya Gunung Jati,Cirebon,1960
Universitas Ibn Khaldun Bogor,Bogor,1961
Universitas Kristen Maranatha,Bandung,1965
Universitas Jenderal Achmad Yani,Cimahi,1974
Universitas Perjuangan Siliwangi,Tasikmalaya,2015
Universitas Galuh Ciamis,Ciamis,1998
Universitas Gunadarma,Depok,1981
Universitas Langlangbuana,Bandung,1982
Universitas 17 Agustus 1945 Cirebon,Cirebon,1962
Universitas Wiralodra,Indramayu,1982
Institut Teknologi Telkom,Bandung,1990
Institut Manajemen Telkom,Bandung,1990
Universitas Muhammadiyah Cirebon,Cirebon,1999
Universitas Komputer Indonesia,Bandung,2001
Universitas Kuningan,Kuningan,2003
Universitas Muhammadiyah Sukabumi,Sukabumi,2004
Universitas Subang,Subang,2005
Universitas Nasional Pasim,Bandung,2006
Universitas Majalengka,Majalengka,2006
Sekolah Tinggi Ilmu Ekonomi STMY,Majalengka,2006
Sekolah Tinggi Teknologi Terpadu Nurul Fikri,Depok,2012
Universitas Telkom,Bandung,2013
Universitas Muhammadiyah Bandung,Bandung,2016
Universitas Muhammadiyah Bogor,Bogor,2016
Universitas Muhammadiyah Depok,Bogor,2017
Universitas Muhammadiyah Sukabumi Utara,Sukabumi,2016
Universitas Sultan Mahesa,Sukabumi,2016
Universitas Muhammadiyah Tasikmalaya,Tasikmalaya,2018
Universitas Muhammadiyah Garut,Garut,2018
Universitas Muhammadiyah Bekasi,Bekasi,2018
Universitas Pelita Bangsa,Bekasi,2019
Universitas Islam Bunga Bangsa Cirebon,Cirebon,1995
Universitas YPIB Majalengka,Majalengka,2022
Institut Teknologi Petroleum Balongan,Indramayu,2022
Institut Bisnis dan Informatika Kesatuan,Bogor,1953
Universitas Jenderal Achmad Yani Yogyakarta,Yogyakarta,2018
Universitas Atma Jaya Yogyakarta,Yogyakarta,1965
Universitas Sanata Dharma Yogyakarta,Yogyakarta,1955
Universitas Ahmad Dahlan,Yogyakarta,1960
Institut Sains dan Teknologi AKPRIND,Yogyakarta,1970
Universitas Kristen Duta Wacana,Yogyakarta,1962
Universitas Islam Indonesia,Yogyakarta,1945
Universitas Mercu Buana Yogyakarta,Yogyakarta,1985
Universitas Muhammadiyah Yogyakarta,Yogyakarta,1980
Universitas Sarjanawiyata Tamansiswa,Yogyakarta,1955
Universitas Teknologi Yogyakarta,Yogyakarta,1982
Universitas AMIKOM Yogyakarta,Yogyakarta,1994
Sekolah Tinggi Teknologi Adisutjipto,Yogyakarta,2002
Akademi Komunikasi Radya Binatama,Yogyakarta,1999
Universitas Islam Mulia Yogyakarta,Yogyakarta,2024
Universitas Islam Sultan Agung,Semarang,1962
Universitas Amikom Purwokerto,Purwokerto,2005
Universitas Islam Nahdlatul Ulama,Jepara,2013
Universitas Sains Al Qur'an,Wonosobo,2001
Universitas Muhammadiyah Magelang,Magelang,1964
Universitas Muhammadiyah Purwokerto,Purwokerto,1964
Universitas Muhammadiyah Purworejo,Purworejo,1964
Universitas Muhammadiyah Semarang,Semarang,1997
Universitas Muhammadiyah Surakarta,Surakarta,1960
Universitas Muhammaddiyah Kudus,Kudus,2018
Universitas Katolik Soegijapranata,Semarang,1964
Universitas Peradaban Bumiayu,Bumiayu,2013
Universitas Widya Dharma,Klaten,1994
Universitas Muria Kudus,Kudus,1982
Universitas Kristen Satya Wacana,Salatiga,1956
Universitas Surakarta,Surakarta,1960
Universitas Islam Batik Surakarta,Surakarta,1983
Akademi Manajemen Informatika BSI Purwokerto,Purwokerto,2006
Universitas Dian Nuswantoro,Semarang,1990
Universitas Stikubank,Semarang,1968
Universitas Veteran Bangun Nusantara,Sukoharjo,1993
Universitas Wahid Hasyim,Semarang,2000
Universitas Nahdlatul Ulama Surakarta,Surakarta,2000
Universitas Nasional Surakarta,Surakarta,2024
Universitas Sugeng Hartono,Sukoharjo,2024
Universitas Gajayana,Malang,1980
Institut Sains Terapan dan Teknologi Surabaya,Surabaya,1979
Institut Informatika Indonesia Surabaya,Surabaya,2003
Institut Ilmu Kesehatan Bhakti Wiyata,Kediri,2006
Sekolah Tinggi Ilmu Ekonomi Kertanegara Malang,Malang,1982
STIKES Katolik St. Vincentius a Paulo Surabaya,Surabaya,1954
Universitas Dinamika,Surabaya,1983
Universitas Islam Malang,Malang,1981
Universitas Muhammadiyah Malang,Malang,1964
Universitas Ma Chung,Malang,2007
Universitas Merdeka Malang,Malang,1964
Universitas Muhammadiyah Surabaya,Surabaya,1964
Universitas Muhammadiyah Sidoarjo,Sidoarjo,1987
Universitas Muhammadiyah Gresik,Gresik,1987
Universitas Islam Darul Ulum Lamongan,Lamongan,1987
Universitas Mayjen Sungkono,Mojokerto,1981
Universitas Muhammadiyah Jember,Jember,1987
Universitas Widyagama,Malang,1971
Universitas Islam Majapahit,Mojokerto,1999
Universitas PGRI Banyuwangi,Banyuwangi,-
Universitas Kristen Petra,Surabaya,1961
Universitas Surabaya,Surabaya,1966
Universitas Ciputra,Surabaya,2006
Universitas Bojonegoro,Bojonegoro,
Universitas Angkling Darmo,Bojonegoro,2013
STIE I.E.U. (Indonesian European University),Surabaya,1990
Sekolah Tinggi Filsafat Widya Sasana,Malang,1971
Universitas Katolik Darma Cendika,Surabaya,1986
Universitas Katolik Widya Mandala Madiun,Madiun,1985
Universitas Nahdlatul Ulama Sidoarjo,Sidoarjo,2014
Universitas Katolik Widya Mandala Surabaya,Surabaya,1960
Universitas Wijaya Kusuma Surabaya,Surabaya,1981
Universitas KH. Bahaudin Mudhary Madura,Sumenep,2019
"Universitas ""W.R. Supratman""",Surabaya,1985
Universitas Islam Lamongan,Lamongan,1999
Universitas Islam Balitar,Blitar,2003
Sekolah Tinggi Manajemen Informatika dan Komputer Widya Dharma,Pontianak,2007
Universitas Katolik De La Salle Manado,Manado,2000
Universitas Kristen Indonesia Tomohon,Tomohon,1966
Universitas Klabat[1],Minahasa Utara,1965
Universitas Sariputra Indonesia Tomohon,Tomohon,1999
Universitas Muhammadiyah Manado,Manado,2022
STMIK Adhi Guna,Palu,2001
STMIK Bina Mulia Palu,Palu,2000
Universitas Alkhairaat,Palu,1964
Universitas Fajar,Makassar,2008
Universitas Islam Makassar,Kota Makassar,1966
Universitas Muhammadiyah Makassar,Makassar,1963
Universitas Pepabri Makassar,Makassar,1978
Universitas Muslim Indonesia,Makassar,1954
Universitas Bosowa,Makassar,1985
Universitas Pejuang Republik Indonesia,Makassar,1959
Universitas Handayani Makassar,Makassar,1996
Sekolah Tinggi Manajemen Informatika dan Komputer (STMIK) Kharisma,Makassar,2000
STIA Abdul Haris Makassar,Makassar,2004
Universitas Dwijendra,Denpasar,
Universitas Panji Sakti,Singaraja,1985
Universitas Pendidikan Nasional,Denpasar,
Universitas Primakara,Denpasar,2013
Universitas Warmadewa,Denpasar,1984
STMIK Bandung Bali,Badung,
Sekolah Tinggi Pariwisata Mataram,Mataram,1997
Universitas 45 Mataram,Mataram,1983
Universitas Islam Al-Azhar Mataram,Mataram,
Universitas Mahasaraswati Mataram,Mataram,
Universitas Gunung Rinjani,Selong,1996
Universitas Nahdlatun Wathan,Mataram,1987
Universitas Samawa,Sumbawa Besar,1997
Universitas Cordova Indonesia,"Taliwang,Sumbawa Barat",
Universitas Muhammadiyah Mataram,Mataram,1981
Sekolah Tinggi Manajemen Informatika Bumi Gora,Mataram,1987
Sekolah Tinggi Ilmu Akuntansi Mataram,Mataram,1986
Institut Teknologi Robotik,,"Jonggat, Lombok Tengah"
IKIP Mataram,Mataram,
IKIP Bima,Bima,
Universitas Kristen Artha Wacana,Kupang,1985
Sekolah Tinggi Keguruan dan Ilmu Pendidikan Simbosis,Ende,2014
Universitas Gadjah Mada,Daerah Istimewa Yogyakarta,19 Desember 1949
Universitas Indonesia,DKI Jakarta[b],2 Februari 1950
Universitas Sumatera Utara,Sumatera Utara,20 Agustus 1952
Universitas Airlangga,Jawa Timur,1 November 1954
Universitas Hasanuddin,Sulawesi Selatan,10 September 1956
Universitas Andalas,Sumatera Barat,13 September 1956
Universitas Padjadjaran,Jawa Barat,11 September 1957
Universitas Diponegoro,Jawa Tengah,15 Oktober 1957
Universitas Sriwijaya,Sumatera Selatan,29 Oktober 1960
Universitas Lambung Mangkurat,Kalimantan Selatan,01 Januari 1960
Universitas Syiah Kuala,Aceh,2 September 1961
Universitas Sam Ratulangi,Sulawesi Utara,14 September 1961
Universitas Udayana,Bali,29 September 1962
Universitas Nusa Cendana,Nusa Tenggara Timur,1 September 1962
Universitas Mulawarman,Kalimantan Timur,27 September 1962
Universitas Mataram,Nusa Tenggara Barat,1 Oktober 1962
Universitas Riau,Riau0°28′35″N101°22′50″E﻿ / ﻿0.4764°N 101.3806°E﻿ /0.4764; 101.3806,1 Oktober 1962
Universitas Cenderawasih,Papua,10 November 1962
Universitas Brawijaya,Jawa Timur,5 Januari 1963
Universitas Jambi,Jambi,23 Maret 1963
Universitas Pattimura,Maluku,20 Juli 1955
Universitas Tanjungpura,Kalimantan Barat,20 Mei 1959
Universitas Jenderal Soedirman,Jawa Tengah,23 September 1963
Universitas Palangka Raya,Kalimantan Tengah,10 November 1963
Universitas Jember,Jawa Timur,10 November 1964
Universitas Lampung,Lampung5°21′52.24″S105°14′36.38″E﻿ / ﻿5.3645111°S 105.2434389°E﻿ /-5.3645111; 105.2434389,23 September 1965
Universitas Sebelas Maret,Jawa Tengah,11 Maret 1976
Universitas Tadulako,Sulawesi Tengah,4 Agustus 1981
Universitas Halu Oleo,Sulawesi Tenggara4°0′31.72″S122°31′21.65″E﻿ / ﻿4.0088111°S 122.5226806°E﻿ /-4.0088111; 122.5226806,19 Agustus 1981
Universitas Bengkulu,Bengkulu3°45′35.27″S102°16′20.8″E﻿ / ﻿3.7597972°S 102.272444°E﻿ /-3.7597972; 102.272444,24 April 1982
Universitas Terbuka,Banten6°20′41.6″S106°45′29.11″E﻿ / ﻿6.344889°S 106.7580861°E﻿ /-6.344889; 106.7580861,4 September 1984
Universitas Negeri Padang,Sumatera Barat,23 Oktober 1954
Universitas Negeri Malang,Jawa Timur7°57′46.78″S112°37′6.41″E﻿ / ﻿7.9629944°S 112.6184472°E﻿ /-7.9629944; 112.6184472,18 Oktober 1954
Universitas Pendidikan Indonesia,Jawa Barat6°51′48.24″S107°35′39.48″E﻿ / ﻿6.8634000°S 107.5943000°E﻿ /-6.8634000; 107.5943000,20 Oktober 1954
Universitas Negeri Manado,Sulawesi Utara1°15′59.7″N124°52′59.4″E﻿ / ﻿1.266583°N 124.883167°E﻿ /1.266583; 124.883167,22 September 1955
Universitas Negeri Makassar,Sulawesi Selatan,1 Agustus 1961
Universitas Negeri Jakarta,DKI Jakarta6°11′40.2″S106°52′43.7″E﻿ / ﻿6.194500°S 106.878806°E﻿ /-6.194500; 106.878806,16 Mei 1964
Universitas Negeri Yogyakarta,Daerah Istimewa Yogyakarta,21 Mei 1964
Universitas Negeri Surabaya,Jawa Timur,19 Desember 1964
Universitas Negeri Medan,Sumatera Utara,23 Juni 1963
Universitas Negeri Semarang,Jawa Tengah7°2′55.4″S110°23′22.7″E﻿ / ﻿7.048722°S 110.389639°E﻿ /-7.048722; 110.389639,14 September 1965
Universitas Sultan Ageng Tirtayasa,Banten,1 Oktober 1981
Universitas Trunojoyo Madura,Jawa Timur7°7′39.9″S112°43′23.1″E﻿ / ﻿7.127750°S 112.723083°E﻿ /-7.127750; 112.723083,23 Juli 2001
Universitas Khairun,Maluku Utara0°45′45.2″N127°20′10.6″E﻿ / ﻿0.762556°N 127.336278°E﻿ /0.762556; 127.336278,15 Agustus 1964
Universitas Papua,Papua Barat,3 November 2000
Universitas Malikussaleh,Aceh5°14′2.56″N96°59′14.22″E﻿ / ﻿5.2340444°N 96.9872833°E﻿ /5.2340444; 96.9872833,12 Juni 1969
Universitas Negeri Gorontalo,Gorontalo0°33′23.07″N123°3′48.98″E﻿ / ﻿0.5564083°N 123.0636056°E﻿ /0.5564083; 123.0636056,1 September 1963
Universitas Pendidikan Ganesha,Bali,11 Mei 2006
Universitas Bangka Belitung,Bangka Belitung2°4′11.8″S106°4′38.7″E﻿ / ﻿2.069944°S 106.077417°E﻿ /-2.069944; 106.077417,12 April 2006
Universitas Borneo Tarakan,Kalimantan Utara3°18′11.3″N117°38′55.8″E﻿ / ﻿3.303139°N 117.648833°E﻿ /3.303139; 117.648833,9 Oktober 1999
Universitas Musamus Merauke,Papua Selatan8°31′54.7″S140°25′1.5″E﻿ / ﻿8.531861°S 140.417083°E﻿ /-8.531861; 140.417083,22 November 2010
Universitas Maritim Raja Ali Haji,Kepulauan Riau,1 Agustus 2007
Universitas Samudra,Aceh4°27′27.4″N97°58′17.3″E﻿ / ﻿4.457611°N 97.971472°E﻿ /4.457611; 97.971472,1 Mei 1972
Universitas Sulawesi Barat,Sulawesi Barat,31 November 2007
