Nama Perguruan Tinggi,Lokasi,Tahun Berdiri
Universitas Sembilanbelas November,Sulawesi Tenggara4°04′22.8″S121°37′28.2″E﻿ / ﻿4.073000°S 121.624500°E﻿ /-4.073000; 121.624500,16 April 1984
Universitas Tidar,Jawa Tengah,17 Juli 1979
Universitas Siliwangi,Jawa Barat,1980
Universitas Teuku Umar,Aceh4°8′44.2″N96°11′50.4″E﻿ / ﻿4.145611°N 96.197333°E﻿ /4.145611; 96.197333,10 November 2006
"Universitas Pembangunan Nasional ""Veteran"" Jawa Timur",Jawa Timur7°20′0″S112°47′24″E﻿ / ﻿7.33333°S 112.79000°E﻿ /-7.33333; 112.79000,5 Juli 1959
Universitas Timor,Nusa Tenggara Timur9°30′45.7″S124°30′41.8″E﻿ / ﻿9.512694°S 124.511611°E﻿ /-9.512694; 124.511611,16 Juni 2000
"Universitas Pembangunan Nasional ""Veteran"" Jakarta",DKI Jakarta,21 Februari 1967
"Universitas Pembangunan Nasional ""Veteran"" Yogyakarta",Daerah Istimewa Yogyakarta,15 Desember 1958
Universitas Singaperbangsa Karawang,Jawa Barat,2 Februari 1982
Institut Teknologi Bandung,Jawa Barat6°53′27.25″S107°36′37.36″E﻿ / ﻿6.8909028°S 107.6103778°E﻿ /-6.8909028; 107.6103778﻿ (Bandung Institute of Technology),3 Juli 1920
Institut Teknologi Sepuluh Nopember,Jawa Timur7°16′54″S112°47′41″E﻿ / ﻿7.28167°S 112.79472°E﻿ /-7.28167; 112.79472﻿ (Sepuluh Nopember Institute of Technology),10 November 1957
Institut Pertanian Bogor,Jawa Barat,1 September 1963
Institut Seni Indonesia Yogyakarta,"Daerah Istimewa Yogyakarta7°51′08.6″S110°21′21.21″E﻿ / ﻿7.852389°S 110.3558917°E﻿ /-7.852389; 110.3558917﻿ (Indonesian Institute of the Arts, Yogyakarta)",30 Mei 1984
Institut Seni Indonesia Bali,"Bali8°39′12.93″S115°13′57.5″E﻿ / ﻿8.6535917°S 115.232639°E﻿ /-8.6535917; 115.232639﻿ (Indonesian Institute of the Arts, Denpasar)",28 Januari 1967
Institut Seni Indonesia Surakarta,Jawa Tengah,15 Juli 1964
Institut Seni Indonesia Padang Panjang,Sumatera Barat,22 Desember 1965
Institut Seni Budaya Indonesia Bandung,Jawa Barat,31 Maret 1968
Institut Seni Budaya Indonesia Aceh,Aceh,6 Oktober 2014
Institut Seni Budaya Indonesia Tanah Papua,Papua,09 Oktober 2014
Institut Teknologi Kalimantan,Kalimantan Timur1°09′01.5″S116°51′39.2″E﻿ / ﻿1.150417°S 116.860889°E﻿ /-1.150417; 116.860889﻿ (Kalimantan Institute of Technology),6 Oktober 2014
Institut Teknologi Sumatera,Lampung,6 Oktober 2014
Institut Teknologi Bacharuddin Jusuf Habibie,Sulawesi Selatan,17 Oktober 2014
Politeknik Manufaktur Bandung,Jawa Barat,24 Maret 1977
Politeknik Negeri Jakarta,DKI Jakarta[c],20 September 1982
Politeknik Negeri Medan,Sumatera Utara,20 September 1982
Politeknik Negeri Bandung,Jawa Barat,27 Januari 1979
Politeknik Negeri Semarang,Jawa Tengah,06 Agustus 1982
Politeknik Negeri Sriwijaya,Sumatera Selatan,20 September 1982
Politeknik Negeri Lampung,Lampung,7 April 1984
Politeknik Negeri Ambon,Maluku,5 Oktober 1987
Politeknik Negeri Padang,Sumatera Barat,12 Maret 1985
Politeknik Negeri Bali,Bali,3 Desember 1985
Politeknik Negeri Pontianak,Kalimantan Barat,3 Desember 1985
Politeknik Negeri Ujung Pandang,Sulawesi Selatan,10 Mei 1987
Politeknik Negeri Manado,Sulawesi Utara,9 November 1987
Politeknik Perkapalan Negeri Surabaya,Jawa Timur,1 April 1987
Politeknik Negeri Banjarmasin,Kalimantan Selatan,23 September 1987
Politeknik Negeri Lhokseumawe,Aceh,5 Oktober 1985
Politeknik Negeri Kupang,Nusa Tenggara Timur,11 Maret 1985
Politeknik Elektronika Negeri Surabaya,Jawa Timur,29 Mei 1986
Politeknik Negeri Jember,Jawa Timur,29 Oktober 1988
Politeknik Pertanian Negeri Pangkajene Kepulauan,Sulawesi Selatan,9 September 1990
Politeknik Pertanian Negeri Kupang,Nusa Tenggara Timur,7 April 1984
Politeknik Perikanan Negeri Tual,Maluku,18 Juli 1997
Politeknik Negeri Malang,Jawa Timur,27 Januari 1979
Politeknik Pertanian Negeri Samarinda,Kalimantan Timur,28 April 1997
Politeknik Pertanian Negeri Payakumbuh,Sumatera Barat,6 Februari 1989
Politeknik Negeri Samarinda,Kalimantan Timur,3 Desember 1985
Politeknik Negeri Media Kreatif,DKI Jakarta,8 Oktober 2008
Politeknik Manufaktur Negeri Bangka Belitung,Kepulauan Bangka Belitung,18 Oktober 2010
Politeknik Negeri Batam,Kepulauan Riau,18 Oktober 2010
Politeknik Negeri Nusa Utara,Sulawesi Utara,22 Juni 2011
Politeknik Negeri Bengkalis,Riau,29 Juli 2011
Politeknik Negeri Balikpapan,Kalimantan Timur,9 September 2011
Politeknik Negeri Madura,Jawa Timur,29 Oktober 2012
Politeknik Maritim Negeri Indonesia,Jawa Tengah,19 September 2012
Politeknik Negeri Banyuwangi,Jawa Timur,4 Oktober 2013
Politeknik Negeri Madiun,Jawa Timur,30 Oktober 2012
Politeknik Negeri Fakfak,Papua Barat,30 Oktober 2012
Politeknik Negeri Sambas,Kalimantan Barat,22 Februari 2013
Politeknik Negeri Tanah Laut,Kalimantan Selatan,25 September 2009
Politeknik Negeri Subang,Jawa Barat,2 April 2014
Politeknik Negeri Ketapang,Kalimantan Barat,8 April 2008
Politeknik Negeri Cilacap,Jawa Tengah,8 Juli 2008
Politeknik Negeri Indramayu,Jawa Barat,8 Juli 2008
Politeknik Negeri Nunukan,Kalimantan Utara,24 September 2020
Akademi Komunitas Negeri Pacitan,Jawa Timur,16 Oktober 2013
Akademi Komunitas Negeri Putra Sang Fajar Blitar,Jawa Timur,17 Oktober 2014
Akademi Komunitas Negeri Aceh Barat,Aceh,17 Oktober 2014
Akademi Komunitas Negeri Rejang Lebong,Bengkulu,3 Februari 2016
Akademi Komunitas Negeri Seni dan Budaya Yogyakarta,Daerah Istimewa Yogyakarta,3 Juli 2020
Institut Pemerintahan Dalam Negeri,"Sumedang,Jawa Barat",1956
Politeknik Energi dan Mineral Akamigas,"Blora,Jawa Tengah",1967
Politeknik Energi dan Pertambangan Bandung,"Bandung,Jawa Barat",2019
Politeknik Pengayoman Indonesia,"Depok,Jawa Barat",2024
Sekolah Tinggi Multi Media MMTC Yogyakarta,"Sleman,DI Yogyakarta",2014
Politeknik Pariwisata Makassar,"Makassar,Sulawesi Selatan",1991
Politeknik Pariwisata Medan,"Medan,Sumatera Utara",1991
Politeknik Pariwisata Lombok,"Lombok Tengah,NTB",2016
Politeknik Pariwisata Palembang,"Palembang,Sumatera Selatan",2016
Politeknik Pariwisata Bali,"Badung,Bali",1978
Politeknik Pariwisata NHI Bandung,"Bandung,Jawa Barat",1993
Politeknik Kelautan dan Perikanan Sorong,"Sorong,Papua Barat Daya",2001
Politeknik Kelautan dan Perikanan Bitung,"Bitung,Sulawesi Utara",1957
Politeknik Kelautan dan Perikanan Sidoarjo,"Sidoarjo,Jawa Timur",1982
Politeknik Kelautan dan Perikanan Karawang,"Karawang,Jawa Barat",2016
Politeknik Kelautan dan Perikanan Bone,"Bone,Sulawesi Selatan",2016
Politeknik Kelautan dan Perikanan Kupang,"Kupang,NTT",2016
Politeknik Kelautan dan Perikanan Dumai,"Dumai,Riau",2017
Politeknik Kelautan dan Perikanan Pangandaran,"Pangandaran,Jawa Barat",2019
Politeknik Kelautan dan Perikanan Jembrana,"Jembrana,Bali",2019
Politeknik Ahli Usaha Perikanan,Jakarta,1962
Akademi Komunitas Kelautan dan Perikanan Wakatobi,"Wakatobi,Sulawesi Tenggara",2018
Politeknik Keuangan Negara STAN,"Tangerang Selatan,Banten",1952
Sekolah Tinggi Ilmu Pelayaran Jakarta,Jakarta,1957
Politeknik Pelayaran Barombong,"Makassar,Sulawesi Selatan",1980
Akademi Penerbang Indonesia,"Banyuwangi,Jawa Timur",2015
Politeknik Keselamatan Transportasi Jalan,"Tegal,Jawa Tengah",1971
Politeknik Ilmu Pelayaran Makassar,"Makassar,Sulawesi Selatan",1921
Politeknik Ilmu Pelayaran Semarang,"Semarang,Jawa Tengah",1942
Politeknik Pelayaran Surabaya,"Surabaya,Jawa Timur",1982
Politeknik Penerbangan Surabaya,"Surabaya,Jawa Timur",1989
Politeknik Pelayaran Sumatera Barat,"Padang Pariaman,Sumatera Barat",2015
"Politeknik Transportasi Sungai, Danau, dan Penyeberangan Palembang","Palembang,Sumatera Selatan",2018
Politeknik Pelayaran Banten,"Tangerang,Banten",2002
Politeknik Transportasi Darat Bali,"Gianyar,Bali",2002
Politeknik Pelayaran Sorong,"Sorong,Papua Barat Daya",2007
Politeknik Pelayaran Malahayati,"Aceh Besar,Aceh",2010
Politeknik Perkeretaapian Indonesia,"Madiun,Jawa Timur",2014
Politeknik Penerbangan Indonesia Curug,"Tangerang,Banten",1952
Politeknik Penerbangan Palembang,"Palembang,Sumatera Selatan",1989
Politeknik Penerbangan Jayapura,"Jayapura,Papua",2002
Politeknik Penerbangan Makassar,"Makassar,Sulawesi Selatan",1984
Politeknik Penerbangan Medan,"Medan,Sumatera Utara",1989
Politeknik Pelayaran Sulawesi Utara,"Minahasa Selatan,Sulawesi Utara",2016
Politeknik Transportasi Darat Indonesia - STTD,"Bekasi,Jawa Barat",1951
Politeknik APP Jakarta,Jakarta,2014
Politeknik AKA Bogor,"Bogor,Jawa Barat",2014
Politeknik ATK Yogyakarta,"Bantul,DI Yogyakarta",2014
Politeknik ATI Padang,"Padang,Sumatera Barat",2014
Politeknik ATI Makassar,"Makassar,Sulawesi Selatan",2014
Politeknik Industri Furnitur dan Pengolahan Kayu,"Kendal,Jawa Tengah",2018
Politeknik Industri Logam Morowali,"Morowali,Sulawesi Tengah",2016
Politeknik Industri Petrokimia Banten,"Serang,Banten",2022
Politeknik STMI Jakarta,Jakarta,2014
Politeknik STTT Bandung,"Bandung,Jawa Barat",2014
Politeknik Teknologi Kimia Industri Medan,"Medan,Sumatera Utara",2014
Akademi Komunitas Industri Manufaktur Bantaeng,"Bantaeng,Sulawesi Selatan",2018
Akademi Komunitas Industri Tekstil dan Produk Tekstil Surakarta,"Surakarta,Jawa Tengah",2015
Politeknik Pembangunan Pertanian Malang,"Malang,Jawa Timur",1986
Politeknik Pembangunan Pertanian Manokwari,"Manokwari,Papua Barat",1987
Politeknik Pembangunan Pertanian Medan,"Medan,Sumatera Utara",2018
Politeknik Pembangunan Pertanian Yogyakarta-Magelang,"Magelang,Jawa Tengah",2018
Politeknik Pembangunan Pertanian Gowa,"Gowa,Sulawesi Selatan",2018
Politeknik Pembangunan Pertanian Bogor,"Bogor,Jawa Barat",2018
Politeknik Enjiniring Pertanian Indonesia,"Tangerang,Banten",2019
Politeknik Kesejahteraan Sosial,"Bandung,Jawa Barat",1964
Universitas Pertahanan,"Bogor,Jawa Barat",2009
Akademi Metrologi dan Instrumentasi,"Bandung Barat,Jawa Barat",2015
Politeknik Pekerjaan Umum,"Semarang,Jawa Tengah",2018
Politeknik Ketenagakerjaan,"Ciracas,Jakarta Timur",2017
Sekolah Tinggi Pertanahan Nasional,"Sleman,DI Yogyakarta",1963
"Sekolah Tinggi Meteorologi, Klimatologi, dan Geofisika","Tangerang Selatan,Banten",1955
Politeknik Teknologi Nuklir,"Sleman,DI Yogyakarta",1985
Politeknik Statistika STIS,Jakarta,1958
Politeknik Siber dan Sandi Negara,"Bogor,Jawa Barat",2003
Politeknik STIA LAN Jakarta,Jakarta,1999
Politeknik STIA LAN Bandung,"Bandung,Jawa Barat",1999
Politeknik STIA LAN Makassar,"Makassar,Sulawesi Selatan",1999
Sekolah Tinggi Intelijen Negara,"Bogor,Jawa Barat",2004
Sekolah Tinggi Hukum Militer AHM-PTHM,Jakarta,1952
Akademi Militer,"Magelang,Jawa Tengah",1957
Politeknik Angkatan Darat,"Batu,Jawa Timur",1988
Akademi Angkatan Laut,"Surabaya,Jawa Timur",1951
Sekolah Tinggi Teknologi Angkatan Laut,"Surabaya,Jawa Timur",1966
Akademi Angkatan Udara,"Sleman,DI Yogyakarta",1965
Sekolah Tinggi Ilmu Kepolisian,Jakarta,1950
Akademi Kepolisian,"Semarang,Jawa Tengah",1965
Universitas Islam Negeri Syarif Hidayatullah,Banten,1 Juni 1957
Universitas Islam Negeri Sunan Kalijaga,Daerah Istimewa Yogyakarta,26 September 1951
Universitas Islam Negeri Maulana Malik Ibrahim,Jawa Timur,21 Maret 1957
Universitas Islam Negeri Sunan Gunung Djati,Jawa Barat,8 April 1968
Universitas Islam Negeri Alauddin,Sulawesi Selatan,28 Oktober 1965
Universitas Islam Negeri Sunan Ampel,Jawa Timur,5 Juli 1965
Universitas Islam Negeri Sultan Syarif Kasim,Riau,19 September 1970
Universitas Islam Negeri Sumatera Utara,Sumatera Utara,19 November 1973
Universitas Islam Negeri Raden Fatah,Sumatera Selatan,13 November 1964
Universitas Islam Negeri Walisongo,Jawa Tengah,6 April 1970
Universitas Islam Negeri Ar-Raniry,Aceh,5 Oktober 1963
Universitas Islam Negeri Sultan Maulana Hasanuddin,Banten,1 Juni 1961
Universitas Islam Negeri Imam Bonjol,Sumatera Barat,29 November 1966
Universitas Islam Negeri Raden Intan,Lampung,26 Oktober 1968
Universitas Islam Negeri Mataram,Nusa Tenggara Barat,24 Oktober 1966
Universitas Islam Negeri Sultan Thaha Saifuddin,Jambi,8 September 1967
Universitas Islam Negeri Antasari,Kalimantan Selatan,20 November 1964
Universitas Islam Internasional Indonesia,Jawa Barat,29 Juni 2016
Universitas Islam Negeri Sayyid Ali Rahmatullah,Jawa Timur,11 Mei 2021
Universitas Islam Negeri Profesor Kiai Haji Saifuddin Zuhri,Jawa Tengah,21 Maret 1997
Universitas Islam Negeri Raden Mas Said,Jawa Tengah,12 September 1992
Universitas Islam Negeri Sultan Aji Muhammad Idris,Kalimantan Timur,21 Maret 1997
Universitas Islam Negeri Kiai Haji Achmad Siddiq,Jawa Timur,21 Maret 1997
Universitas Islam Negeri Fatmawati Sukarno,Bengkulu,21 Maret 1997
Universitas Islam Negeri Datokarama,Sulawesi Tengah,21 Maret 1997
Universitas Islam Negeri Mahmud Yunus,Sumatera Barat,21 Maret 1997
Universitas Islam Negeri Sjech M. Djamil Djambek,Sumatera Barat,21 Maret 1997
Universitas Islam Negeri K.H. Abdurrahman Wahid,Jawa Tengah,21 Maret 1997
Universitas Islam Negeri Syekh Ali Hasan Ahmad Addary,Sumatera Utara,21 Maret 1997
Universitas Islam Negeri Salatiga,Jawa Tengah,21 Maret 1997
Universitas Islam Negeri Siber Syekh Nurjati,Jawa Barat,12 Agustus 1965
Institut Agama Islam Negeri Ambon,Maluku,29 Agustus 1982
Institut Agama Islam Negeri Sultan Amai,Gorontalo,4 Januari 1969
Institut Agama Islam Negeri Manado,Sulawesi Utara,30 Juni 1997
Institut Agama Islam Negeri Palopo,Sulawesi Selatan,21 Maret 1997
Institut Agama Islam Negeri Sultan Qaimuddin,Sulawesi Tenggara,21 Maret 1997
Institut Agama Islam Negeri Ternate,Maluku Utara,21 Maret 1997
Institut Agama Islam Negeri Zawiyah Cot Kala,Aceh,14 Oktober 1980
Institut Agama Islam Negeri Palangka Raya,Kalimantan Tengah,21 Maret 1997
Institut Agama Islam Negeri Pontianak,Kalimantan Barat,21 Maret 1997
Institut Agama Islam Negeri Metro,Lampung,21 Maret 1997
Institut Agama Islam Negeri Ponorogo,Jawa Timur,21 Maret 1997
Institut Agama Islam Negeri Kerinci,Jambi,21 Maret 1997
Institut Agama Islam Negeri Lhokseumawe,Aceh,1 Agustus 2016
Institut Agama Islam Negeri Parepare,Sulawesi Selatan,21 Maret 1997
Institut Agama Islam Negeri Curup,Bengkulu,19 September 1997
Institut Agama Islam Negeri Fattahul Muluk,Papua,20 Juli 2006
Institut Agama Islam Negeri Kudus,Jawa Tengah,21 Maret 1997
Institut Agama Islam Negeri Madura,Jawa Timur,21 Maret 1997
Institut Agama Islam Negeri Syaikh Abdurrahman Siddik,Kepulauan Bangka Belitung,21 Maret 1997
Institut Agama Islam Negeri Bone,Sulawesi Selatan,21 Maret 1997
Institut Agama Islam Negeri Kediri,Jawa Timur,21 Maret 1997
Institut Agama Islam Negeri Sorong,Papua Barat Daya,21 Maret 1997
Institut Agama Islam Negeri Takengon,Aceh,18 September 2007
Sekolah Tinggi Agama Islam Negeri Teungku Dirundeng Meulaboh,Aceh,19 September 2014
Sekolah Tinggi Agama Islam Negeri Bengkalis,Riau,19 September 2014
Sekolah Tinggi Agama Islam Negeri Majene,Sulawesi Barat,12 November 2016
Sekolah Tinggi Agama Islam Negeri Mandailing Natal,Sumatera Utara,12 April 2018
Sekolah Tinggi Agama Islam Negeri Sultan Abdurrahman,Kepulauan Riau,20 Juli 2010
Institut Agama Kristen Negeri Tarutung,Sumatera Utara,1 Maret 2018
Institut Agama Kristen Negeri Manado,Sulawesi Utara,1 Maret 2018
Institut Agama Kristen Negeri Ambon,Maluku,1 Maret 2018
Institut Agama Kristen Negeri Toraja,Sulawesi Selatan,23 Januari 2020
Institut Agama Kristen Negeri Kupang,Nusa Tenggara Timur,23 Januari 2020
Institut Agama Kristen Negeri Palangka Raya,Kalimantan Tengah,23 Januari 2020
Sekolah Tinggi Agama Kristen Protestan Negeri Sentani,Papua,10 April 2001
Universitas Hindu Negeri I Gusti Bagus Sugriwa,Bali,23 Januari 2020
Institut Agama Hindu Negeri Tampung Penyang,Kalimantan Tengah,6 September 1986
Institut Agama Hindu Negeri Gde Pudja,Nusa Tenggara Barat,11 Juli 2001
Sekolah Tinggi Agama Hindu Negeri Mpu Kuturan,Bali,21 Maret 2016
Sekolah Tinggi Agama Katolik Negeri Pontianak,Kalimantan Barat,6 April 2017
Sekolah Tinggi Agama Buddha Negeri Sriwijaya,Banten,20 Mei 2002
Sekolah Tinggi Agama Buddha Negeri Raden Wijaya,Jawa Tengah,25 Januari 2007
